Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-BL.json	804	3	1	0	0	0	0	8	0	9	0	0	0	0	0	0	0	0	0	0	23	76	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-TransitionOrganization.json	2607	7	0	0	0	0	0	94	0	83	0	0	0	0	0	0	0	0	0	0	181	669	0	0	0	4	0	0
fsh-generated/resources/ValueSet-unit-of-presentation.json	43057	67	0	0	0	0	0	0	2	249	0	0	0	0	0	0	0	1	0	0	85	500	0	0	0	3	0	1
fsh-generated/resources/Bundle-002-Agen10mg-EE-FullProduct.json	19731	24	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	64	24	0	0	0	0	0	0
fsh-generated/resources/Bundle-005-CanifugCremolum-EE-FullProduct.json	20179	25	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	70	23	0	0	0	0	0	0
fsh-generated/resources/Bundle-007-Jangee-002mg-3mg-Film-coated-tablet-EE-FullProduct.json	20002	23	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	64	21	0	0	0	0	0	0
fsh-generated/resources/Bundle-AMLvitabalans-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json	21096	25	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	68	22	0	0	0	0	0	0
fsh-generated/resources/Organization-LOC-100004795-Wolff-Arzneimittel.json	377	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-CanifugCremolum-EE-RA.json	1111	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
fsh-generated/resources/Bundle-Norvasc-10mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json	16703	20	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	55	19	0	0	0	0	0	0
fsh-generated/resources/Bundle-AMLjubilant-5mg-Tablet-SE-IS-MedicinalProductDefinition-BBDL.json	16463	20	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	1	0	0	57	18	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-Class.json	747	3	1	0	0	0	0	12	0	11	0	0	0	0	0	0	0	0	0	0	28	96	0	0	0	0	0	0
fsh-generated/resources/ValueSet-basic-dose-form.json	5077	11	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	15	258	0	0	0	1	0	0
fsh-generated/resources/RegulatedAuthorization-Cefuroxime-MIP-1500mg-EE-RA.json	1108	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-CD.json	772	3	0	0	0	0	0	8	0	9	0	0	0	0	0	0	0	0	0	0	21	76	0	0	0	0	0	0
fsh-generated/resources/Organization-LOC-100002580-Zentiva.json	335	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-pharmaceutical-dose-form-ema-cs.json	192598	294	0	0	0	0	0	0	6	183	0	0	0	0	0	0	0	1	0	0	705	312	0	0	0	32	0	1
fsh-generated/resources/SearchParameter-strength-presentation-quantity.json	551	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0
